ChebyModelSet 192 segments
COEFFS 6116.745449259535469366256 -2.470918802899291222274769e-09
COEFFS -2.948942585589975351467729e-05 -7.055618687134690858385027e-11
COEFFS -4.079420197200533948489465e-07 -2.0917399771568712225015e-11
COEFFS 7.402309876169965718872845e-10 8.981054471067888037649243e-11
COEFFS 4.816710585942018951755017e-09 -4.707400966667016504684007e-10
COEFFS -9.453593463604192947968841e-11 -3.007279730924885927524388e-10
COEFFS 7.83682274629882158478722e-09 2.150009248483544740677142e-10
COEFFS -1.421085471520200371742249e-14 5.024295867788080190694545e-15
COEFFS 4.538033060441648558480665e-09 4.392427858715381735225734e-11
COEFFS 4.155706889719112950842828e-10 -5.981863856490140925739706e-11
COEFFS -4.150041199579845851985738e-09 1.103781278824528604830552e-10
COEFFS 5.252864809790480649098754e-11 2.168084152867912363640635e-10
COEFFS -5.610878872630564728751779e-09 -1.953823055586089650092168e-11
COEFFS -3.651758895273360394639894e-10 1.056072449374963413153431e-10
COEFFS 3.489972089099069307849277e-09 -1.281148343512199954413083e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.625 55999.63657407407407262667220493313
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262772.2452739971111270733672427014
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -780495.1607719200716246633 -4.977778189640957862138748e-10
COEFFS 6116.745221165445828503948 -2.130722487336811354907695e-09
COEFFS -3.384855288679489149217261e-05 -3.929137536746626004918143e-10
COEFFS -4.011255896330112591385841e-07 1.949803618891859452363455e-10
COEFFS -3.301039441794273443520069e-09 -1.533113641096854787893473e-10
COEFFS 5.162057448160339845344424e-10 -2.299067546141147614416553e-10
COEFFS 7.114376643357900320552289e-09 5.714382905228772966948972e-11
COEFFS -5.197261288003574009053409e-09 1.597776328915287383137013e-10
COEFFS 1.659206105841803946532309e-10 1.173286131785541956149592e-10
COEFFS -5.035344585735401778947562e-09 1.311190492616655290015982e-10
COEFFS -1.617883604865255620097741e-09 3.819532522390845919859577e-11
COEFFS 5.986346529596175969345495e-09 -1.228873685192782331845544e-10
COEFFS 9.809028256313467863947153e-09 -6.350333154694049324316579e-11
COEFFS -3.868107167903644949547015e-09 5.913878853029133487136875e-11
COEFFS 6.307808497751921095186844e-09 -7.815731848232790232591779e-11
COEFFS -3.341837473413988846004941e-09 -2.098604421386237948129148e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.63541666666666785090455960017 55999.6469907407407404775767645333
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262772.2152721410501214904797961935
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -758474.8784371434235254128 2.323275793969514779746532e-09
COEFFS 6116.744962122710127516712 -2.979088753463088323769625e-09
COEFFS -3.808740213173678057501093e-05 1.951260664693536723962372e-10
COEFFS -3.874318750263228139374405e-07 2.656094010506168854212035e-10
COEFFS 5.17793274923405988374725e-09 -3.768221900841292522453918e-15
COEFFS 5.918998624565574573352933e-10 2.329263564306553972829925e-11
COEFFS -8.107662097245338372886181e-09 4.578640824315277537357812e-11
COEFFS -5.576955786068538145627826e-09 1.76120411275476416160135e-10
COEFFS 3.318625374504335923120379e-10 -2.346873721323151197525625e-10
COEFFS -5.256210577897491020848975e-09 -2.21923776517182975229606e-10
COEFFS 1.838128760311974474461749e-09 2.301661338882893209547376e-10
COEFFS 6.34102637064870577887632e-09 6.756359064509673451036217e-11
COEFFS -1.004777505642096002702601e-08 6.908406818209170923426674e-15
COEFFS -4.182683532860664854524657e-09 2.977460534949563695334036e-11
COEFFS -6.509744743254941568011418e-09 -1.303754534732328925809232e-10
COEFFS -3.8406557933967633289285e-09 -8.759545826996780862582782e-12
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.64583333333333214909544039983 55999.65740740740740477576764533296
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262772.1912708197110646324290428311
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -736454.59708900142135235 2.157221956622379366308451e-09
COEFFS 6116.744673138949741186821 -3.438345830275579828594346e-09
COEFFS -4.216628551034773408900946e-05 -1.837510606246777803798976e-10
COEFFS -3.686876759445567586226389e-07 1.847584319461710955301532e-10
COEFFS 1.136664096179629268590361e-09 -2.431143723765626773002359e-10
COEFFS 4.730621228077325213234872e-09 -3.128503429474942864154011e-11
COEFFS 1.675779515153408283367753e-10 -9.800391519707429220184022e-11
COEFFS 8.243395299700750911142677e-09 -2.335807709674347956203104e-10
COEFFS -1.659650195051654009148479e-10 -1.173399178442567187983289e-10
COEFFS 4.804582509621013741707429e-09 7.243841371081811940404509e-11
COEFFS -5.536247016380002605728805e-10 3.578768264406441109213471e-10
COEFFS -3.910910706395043234806508e-09 2.012632438718549164413613e-10
COEFFS -2.9127278367013786919415e-10 -2.803180272035664639882579e-10
COEFFS -5.809903669273808191064745e-09 -8.98702082241088635406535e-11
COEFFS -3.322986330545063538011163e-11 3.223572527848245412298926e-10
COEFFS 3.763342304452521602797788e-09 2.000048147662198702871648e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.65625 55999.66782407407407262667220493313
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262772.16726940753326857702631969
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -714434.3168332169485665872 6.637890237470855936408043e-10
COEFFS 6116.744355362865896097446 -3.777273605010122992098331e-09
COEFFS -4.607503294451475994719658e-05 1.493396582262004688920686e-10
COEFFS -3.569089361832311624311842e-07 -7.186627201887374089148317e-11
COEFFS -3.517850899470431613735855e-09 -2.512147933893858434316384e-15
COEFFS 5.753051368628803174942732e-10 4.230155662925496235139733e-10
COEFFS 7.846647775977544370107353e-09 -8.459658167388180060018351e-11
COEFFS -4.533461606115452013909817e-09 -6.992814988787449986243737e-11
COEFFS -3.318945118735427968204021e-10 1.25607396694703019135406e-15
COEFFS -4.857224844556640164228156e-09 7.128784995709464954326177e-11
COEFFS -1.617072697968069405760616e-09 4.252940844685915180047602e-10
COEFFS 6.62890453639874976943247e-09 1.948918086745161566867126e-10
COEFFS 9.719225424476007901830599e-09 -6.908406818209170923426674e-15
COEFFS -3.830602501864177611423656e-09 1.946619471385648525850755e-10
COEFFS 6.336939417650455652619712e-09 9.978848228561427056610858e-11
COEFFS -3.323671782240467109659221e-09 -3.626992084182454566734523e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.66666666666666785090455960017 55999.6782407407407404775767645333
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262772.1372676423110306132002733648
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -692414.0377711779774472234 8.297575959659297950565815e-10
COEFFS 6116.744010060063617473247 -4.068807069046442848048173e-09
COEFFS -4.981381773205839635920711e-05 -3.237405042408972167542532e-11
COEFFS -3.399624723954275395954028e-07 6.275847968454093422805481e-11
COEFFS 5.215138543235298129729927e-09 -5.86925682535334057886232e-10
COEFFS 7.673133239904927904717624e-10 6.251480133495318750027676e-12
COEFFS -7.279691516259845229797065e-09 9.219080487804348394674746e-11
COEFFS -5.299012784121259755920619e-09 -1.000274503578259411919911e-10
COEFFS 1.659179460489212942775339e-10 1.173430580291740863485638e-10
COEFFS -4.736440573083200433757156e-09 4.658903950803192079960804e-11
COEFFS 1.651863534846143011236563e-09 -1.379765850842127847450008e-10
COEFFS 5.971410033112078963313252e-09 -2.787479347448826923796931e-11
COEFFS -9.524359079193800425855443e-09 1.161158737634668481509788e-10
COEFFS -4.433533540293410624144599e-09 2.354925155451281598195767e-10
COEFFS -6.283132680806602365919389e-09 1.627447936199493365028301e-10
COEFFS -3.691852823450858522846829e-09 -6.498722592964252818651027e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.67708333333333214909544039983 55999.68865740740740477576764533296
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262772.1072658770887642276647966355
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -670393.7599995293330721324 1.659685722188442014157772e-10
COEFFS 6116.743638627295691634345 -3.979802931652898223546799e-09
COEFFS -5.333838477916685860691359e-05 8.637141418918079123157391e-11
COEFFS -3.154213548128836919204332e-07 -3.542505408980679420898397e-11
COEFFS 1.951308448155941732693464e-09 1.53302571591916849678982e-10
COEFFS 5.200275765560036234091967e-09 -1.201321702727799445731682e-10
COEFFS -5.863398655492346733808517e-10 -6.478578306719340001186384e-10
COEFFS 7.657650513692715321667492e-09 1.703738728766937988769751e-10
COEFFS 8.296821008002552844118327e-10 1.173418019552071392678853e-10
COEFFS 4.58747706488793483003974e-09 -9.794362364666083547209637e-11
COEFFS -2.150573052972504228819162e-10 2.485035577317488667406315e-10
COEFFS -3.600995057695399736985564e-09 -4.032625470883407844969204e-11
COEFFS 8.081859625974630034761503e-10 6.349673715861402065308536e-11
COEFFS -5.83004311494050853070803e-09 1.54932327564030608528541e-10
COEFFS -1.846212072109665314201266e-10 -8.193496093792106471568942e-11
COEFFS 3.684999194675242506491486e-09 2.284395032114747734366559e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.6875 55999.69907407407407262667220493313
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262772.071263758822084355415427126
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -648373.4836096562149805322 1.327506993220595177263021e-09
COEFFS 6116.743242551102719417599 -4.66062877180206669436302e-09
COEFFS -5.664633268587238035252085e-05 2.301642497773424897896782e-10
COEFFS -2.998234762685569876339287e-07 -2.30640301810811668291483e-11
COEFFS -3.084229760474954673554748e-09 -1.270054070199140378405531e-10
COEFFS 4.889688653975099441595376e-10 -5.813487141220892889215984e-11
COEFFS 7.344878483195316221099347e-09 -1.951273225433187237368753e-10
COEFFS -5.021115967451805772725493e-09 -5.116114874771907323471016e-11
COEFFS -3.318856300893457955680788e-10 -1.256073966947004947805093e-15
COEFFS -5.452599260991064511472359e-09 2.382960726393539112137882e-11
COEFFS -1.281818207132801035186276e-09 -1.303823618800511013984369e-10
COEFFS 6.344285985449005238479003e-09 2.589176669917066096427202e-10
COEFFS 9.89884707536248242831789e-09 3.066120515906519077210938e-10
COEFFS -4.015146437552630231948569e-09 -8.655291687740178376539773e-11
COEFFS 6.388798601264511489716824e-09 4.578530917843169573766227e-11
COEFFS -3.775988965948329223465407e-09 -7.443423673967400012120082e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.69791666666666785090455960017 55999.7094907407407404775767645333
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262772.0352615497166368641046574339
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -626353.2086873396541477632 9.956551139111979864537716e-10
COEFFS 6116.742823451078242769086 -4.332125325134938975679688e-09
COEFFS -5.973825379612662800354883e-05 1.493296096344681222092184e-10
COEFFS -2.76734793303035075950902e-07 -2.405896637029991528002838e-10
COEFFS 5.791180868186529551167041e-09 -1.270104313157818263652153e-10
COEFFS 2.370690310726786265149713e-10 1.533189005534871610336043e-10
COEFFS -7.112308963996838429011405e-09 -8.458904523008011761124182e-11
COEFFS -5.437122752027789829298854e-09 -2.158500308500106598127727e-10
COEFFS -6.637765892492097918875515e-10 -2.346748113926456494758925e-10
COEFFS -4.825063015800878929439932e-09 6.771997185398163906236638e-11
COEFFS 9.906369058398922788910568e-10 4.252890601727237297830205e-10
COEFFS 6.352749437610327731817961e-09 -1.951034571379467301632396e-10
COEFFS -1.030176521865655558940489e-08 3.066217861638957481643317e-10
COEFFS -4.40989689209914104139898e-09 -8.308646674711974511417352e-11
COEFFS -5.600173658137919119326398e-09 9.978565611918864030353611e-11
COEFFS -3.315291152716781652998179e-09 -6.72784618545997416932599e-13
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.70833333333333214909544039983 55999.71990740740740477576764533296
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.9932589875667474643705645576
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -604332.9353124977070024215 2.157264589186524972319603e-09
COEFFS 6116.742383028474421280407 -4.913899953606915005366318e-09
COEFFS -6.25706866994590882313787e-05 -1.627482478233548081376987e-10
COEFFS -2.491069768240095072542317e-07 8.496963564206507583715777e-11
COEFFS 1.263670057483068376313895e-09 1.533201566274541080006867e-10
COEFFS 4.504766337731780367903411e-09 -2.578870583018265802564435e-10
COEFFS -4.723608171275373024400324e-10 -1.379740729362788906088875e-10
COEFFS 8.33148483536660933168605e-09 8.416826045115286593026087e-11
COEFFS -1.659570258993880997877568e-10 -3.520040526081833186438127e-10
COEFFS 4.685026588902019284432754e-09 2.006923582538774953593329e-10
COEFFS -8.932676820450069499202073e-11 -9.217636002742359267671745e-11
COEFFS -4.357515237529696605633944e-09 4.42131755995516321960055e-10
COEFFS 1.534194993269011320080608e-11 6.350238949146528227632468e-11
COEFFS -5.344949371988150232937187e-09 -1.33353604848864277132765e-10
COEFFS 9.186584826181842799996957e-11 -3.237295135937141607203813e-11
COEFFS 3.418504701535596268513473e-09 2.852398745384254276810191e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.71875 55999.73032407407407262667220493313
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.9572567784612999730597948655
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -582312.6635586059347815535 8.297433851112145930528641e-10
COEFFS 6116.741923074143342020648 -5.162332561425841959135141e-09
COEFFS -6.515081383717813423572807e-05 2.625383002014338658263286e-10
COEFFS -2.303808646075822252896614e-07 -2.930420564887385287666902e-12
COEFFS -2.687809086410197778604925e-09 -4.599315801811225425600946e-10
COEFFS 4.45526282533137418795377e-10 5.553228615269470330044164e-11
COEFFS 7.081636610450914304237813e-09 -2.873193834953291541079689e-10
COEFFS -4.712752854629798093810678e-09 -1.90341680729250576674114e-10
COEFFS -1.659552495425486995372921e-10 1.173330094374385102080071e-10
COEFFS -5.023779614532486448297277e-09 8.86555846980710957459563e-11
COEFFS -1.307022046148631488904357e-09 7.600503573996418371302979e-12
COEFFS 6.211910097420059173600748e-09 -2.473705790135626549996045e-10
COEFFS 9.555022550955527549376711e-09 -1.905200432325570541534927e-10
COEFFS -3.933852799065107319620438e-09 -1.099535748816247652881195e-11
COEFFS 6.524610407510067489056382e-09 -1.169714171442036372490631e-10
COEFFS -3.243267432395668947719969e-09 -8.24362914599787939377627e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.72916666666666785090455960017 55999.7407407407407404775767645333
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.9152544888276565870910417289
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -560292.393492604484038111 1.659373083384707570075989e-09
COEFFS 6116.741445479225930625944 -5.197408281532034379779361e-09
COEFFS -6.747585079835971555439755e-05 -2.899822603052540502232008e-10
COEFFS -2.052431096188911396893673e-07 -9.729674555368310533100042e-11
COEFFS 5.918177947705771657638252e-09 -8.979672789704246358712384e-11
COEFFS 9.094103248230567260179669e-10 -2.972982631257397545828504e-10
COEFFS -7.374866051179651549318805e-09 2.656778570818154722123672e-10
COEFFS -5.710911743506130733294412e-09 -3.721389182983440497398403e-10
COEFFS -7.993605777301127091050148e-15 1.884110950420530071606751e-15
COEFFS -4.693018418322481011273339e-09 -1.930579406827735075515166e-10
COEFFS 1.557139306385124655207619e-09 2.359729638374853946773405e-10
COEFFS 5.67201396961536374874413e-09 -7.396391554367527565648948e-11
COEFFS -9.995168692711331459577195e-09 -2.168037050094151844581097e-10
COEFFS -3.936577286367537453770638e-09 -5.28153981621882986681296e-11
COEFFS -6.033151311868323318776675e-09 -3.465118691877074730558922e-10
COEFFS -3.854549457393829925422324e-09 1.44651911676929788726184e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.73958333333333214909544039983 55999.75115740740740477576764533296
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.8732519266777671873569488525
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -538272.1251745319842711979 1.659415715948853176087141e-09
COEFFS 6116.7409521986022209461 -5.385577095395888136408757e-09
COEFFS -6.951146793809925839013886e-05 1.761593495684546417632296e-10
COEFFS -1.734922108198588830418885e-07 6.823496218042992931680883e-11
COEFFS 1.91409998961944438633509e-09 3.066195880344535902051645e-10
COEFFS 4.670483555457849433878437e-09 -2.04095062630336973288575e-10
COEFFS -2.534070731030624301638454e-10 3.605390752135883199044184e-10
COEFFS 7.810911917260909831384197e-09 1.395002028061195195938775e-10
COEFFS 3.318634256288532924372703e-10 -2.346754394296291230667188e-10
COEFFS 4.431094602352914080256596e-09 2.849843419907746407342163e-11
COEFFS -3.434204032259913219604641e-10 -2.409093345275871835202853e-10
COEFFS -3.936190040576548199169338e-09 4.785516206671451703409915e-11
COEFFS 2.847704294595132523681968e-10 1.270028948719801440199841e-10
COEFFS -5.517130752252796810353175e-09 6.375768652524726453450848e-11
COEFFS -2.541089560992304541287012e-10 -3.503645620628257206005715e-11
COEFFS 4.097437056316266534850001e-09 -2.792723456260830719310026e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.75 55999.76157407407407262667220493313
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.8312493645278777876228559762
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -516251.858657190234225709 4.978346623829565942287445e-10
COEFFS 6116.740445252582643043127 -5.581968443024720727407839e-09
COEFFS -7.126170849058865996994427e-05 -3.281637687155252771269569e-10
COEFFS -1.524989761136907873151358e-07 -3.494083757554872184523006e-11
